"","MISSIONID","REGION","REGION_NAME","ISLAND","ISLANDCODE","REEF_ZONE","DEPTH_BIN","OBS_YEAR","DATE_","NO_SURVEY_YN","SITEVISITID","SITE","DIVER","TRANSECT","SEGMENT","SEGWIDTH","SEGLENGTH","Fragment","COLONYID","SPCODE","MORPHOLOGY","COLONYLENGTH","OLDDEAD","RDEXTENT1","GENRD1","RD1","RDEXTENT2","GENRD2","RD2","GENRD3","RD3","RDEXTENT3","CONDITION_1","CONDITION_2","CONDITION_3","EXTENT_1","EXTENT_2","EXTENT_3","SEVERITY_1","SEVERITY_2","SEVERITY_3","GENUS_CODE","S_ORDER","TAXONNAME","LATITUDE","LONGITUDE","SEC_NAME","ANALYSIS_YEAR","bANALYSIS_SCHEME","MIN_DEPTH_M","MAX_DEPTH_M","TAXONCODE","TRANSECTAREA"
"60","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-10 11:27:12",0,51305,"TUT-05767","DTP",1,0,1,2.5,0,1015548,"ACSP","Digitate",92,35,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.29942,-170.8143,"TUT_NE_OPEN","2023","RAMP_BASIC",7.619628,8.838769,"ACSP",9
"61","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-10 12:41:21",0,51306,"TUT-05770","CA",1,5,1,2.5,0,1011349,"ACSP","Digitate",5,4,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.29198,-170.8026,"TUT_NE_OPEN","2023","RAMP_BASIC",9.448339,10.66748,"ACSP",10
"62","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-10 12:41:21",0,51306,"TUT-05770","CA",1,5,1,2.5,0,1011364,"ACSP","Digitate",14,3,1,"PRED","FISH",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.29198,-170.8026,"TUT_NE_OPEN","2023","RAMP_BASIC",9.448339,10.66748,"ACSP",10
"63","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-10 12:41:07",0,51302,"TUT-05771","NO",1,15,1,2.5,0,1011415,"ACSP","Digitate",7,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.28797,-170.7529,"TUT_NE_OPEN","2023","RAMP_BASIC",13.10576,14.3249,"ACSP",10
"64","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-10 10:59:41",0,51301,"TUT-05775","NO",1,0,1,2.5,0,1016273,"ACSP","Digitate",37,5,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.28816,-170.7594,"TUT_NE_OPEN","2023","RAMP_BASIC",12.49619,13.71533,"ACSP",10
"65","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-18 10:40:38",0,51445,"TUT-05788","NO",1,5,1,2.5,0,1008161,"ACSP","Digitate",6,30,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36115,-170.7483,"TUT_FAGALUA","2023","RAMP_BASIC",11.58183,13.10576,"ACSP",10
"66","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-18 10:40:38",0,51445,"TUT-05788","NO",1,5,1,2.5,0,1008162,"ACSP","Digitate",6,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36115,-170.7483,"TUT_FAGALUA","2023","RAMP_BASIC",11.58183,13.10576,"ACSP",10
"67","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-18 10:40:38",0,51445,"TUT-05788","NO",1,15,1,2.5,0,1007813,"ACSP","Digitate",9,0,25,"DAMG","DAMG",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36115,-170.7483,"TUT_FAGALUA","2023","RAMP_BASIC",11.58183,13.10576,"ACSP",10
"68","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 12:38:50",0,51446,"TUT-05789","CA",1,5,1,2.5,0,1001686,"ACSP","Digitate",17,9,2,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.35978,-170.7494,"TUT_FAGALUA","2023","RAMP_BASIC",4.266992,5.790917,"ACSP",10
"69","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 12:38:50",0,51446,"TUT-05789","CA",1,5,1,2.5,0,1001688,"ACSP","Digitate",6,1,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.35978,-170.7494,"TUT_FAGALUA","2023","RAMP_BASIC",4.266992,5.790917,"ACSP",10
"70","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 12:38:50",0,51446,"TUT-05789","CA",1,5,1,2.5,0,1001690,"ACSP","Digitate",17,1,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.35978,-170.7494,"TUT_FAGALUA","2023","RAMP_BASIC",4.266992,5.790917,"ACSP",10
"71","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-18 11:22:17",0,51441,"TUT-05797","J_C",1,5,1,2.5,0,1010277,"ACSP","Digitate",41,2,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36562,-170.7629,"TUT_FAGATELE","2023","RAMP_BASIC",10.97226,11.88662,"ACSP",10
"72","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-11 11:08:36",0,51325,"TUT-05820","BH",1,10,1,2.5,0,1013437,"AGLO","Digitate",62,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora globiceps",-14.25195,-170.6147,"TUT_NE_OPEN","2023","RAMP_BASIC",11.27705,12.80098,"AGLO",10
"73","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-11 11:08:36",0,51325,"TUT-05820","DTP",1,5,1,2.5,0,1012065,"ACSP","Digitate",19,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.25195,-170.6147,"TUT_NE_OPEN","2023","RAMP_BASIC",11.27705,12.80098,"ACSP",10
"74","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-11 11:08:36",0,51325,"TUT-05820","DTP",1,5,1,2.5,0,1012074,"ACSP","Digitate",86,35,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.25195,-170.6147,"TUT_NE_OPEN","2023","RAMP_BASIC",11.27705,12.80098,"ACSP",10
"75","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-16 12:43:01",0,51406,"TUT-05831","BH",1,0,1,2.5,0,1009683,"AGLO","Digitate",31,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora globiceps",-14.24389,-170.6814,"TUT_NE_OPEN","2023","RAMP_BASIC",13.41055,13.71533,"AGLO",10
"76","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-16 12:43:01",0,51406,"TUT-05831","CA",2,0,1,2.5,0,1001209,"ACSP","Digitate",30,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.24389,-170.6814,"TUT_NE_OPEN","2023","RAMP_BASIC",13.41055,13.71533,"ACSP",5
"77","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-16 12:43:01",0,51406,"TUT-05831","CSC",2,0,1,2.5,0,1010382,"ACSP","Digitate",30,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.24389,-170.6814,"TUT_NE_OPEN","2023","RAMP_BASIC",13.41055,13.71533,"ACSP",5
"78","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 12:36:15",0,51466,"TUT-05840","CA",1,5,1,2.5,0,1003168,"ACSP","Digitate",23,3,1,"PRED","FISH",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.35379,-170.7301,"TUT_SE_OPEN","2023","RAMP_BASIC",13.41055,15.23926,"ACSP",10
"79","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 12:36:15",0,51466,"TUT-05840","IGB",1,0,1,2.5,0,1003353,"ACSP","Digitate",9,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.35379,-170.7301,"TUT_SE_OPEN","2023","RAMP_BASIC",13.41055,15.23926,"ACSP",10
"80","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 12:36:15",0,51466,"TUT-05840","IGB",1,0,1,2.5,0,1003355,"ACSP","Digitate",7,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.35379,-170.7301,"TUT_SE_OPEN","2023","RAMP_BASIC",13.41055,15.23926,"ACSP",10
"81","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 13:49:37",0,51467,"TUT-05842","CSC",1,5,1,2.5,0,1002699,"ACSP","Digitate",7,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.34839,-170.7258,"TUT_SE_OPEN","2023","RAMP_BASIC",9.753124,11.27705,"ACSP",10
"82","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 13:49:37",0,51467,"TUT-05842","CSC",1,5,1,2.5,0,1002700,"ACSP","Digitate",5,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.34839,-170.7258,"TUT_SE_OPEN","2023","RAMP_BASIC",9.753124,11.27705,"ACSP",10
"83","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 13:49:37",0,51467,"TUT-05842","CSC",1,5,1,2.5,0,1002701,"ACSP","Digitate",6,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.34839,-170.7258,"TUT_SE_OPEN","2023","RAMP_BASIC",9.753124,11.27705,"ACSP",10
"84","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:59:13",0,51465,"TUT-05847","IGB",2,10,1,2.5,0,1002095,"ACSP","Digitate",10,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3589,-170.7342,"TUT_SE_OPEN","2023","RAMP_BASIC",13.10576,14.62969,"ACSP",5
"85","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:59:13",0,51465,"TUT-05847","IGB",2,10,1,2.5,0,1003099,"ACSP","Digitate",45,0,3,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3589,-170.7342,"TUT_SE_OPEN","2023","RAMP_BASIC",13.10576,14.62969,"ACSP",5
"86","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:59:13",0,51465,"TUT-05847","NO",1,5,1,2.5,0,1003933,"ACSP","Digitate",8,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3589,-170.7342,"TUT_SE_OPEN","2023","RAMP_BASIC",13.10576,14.62969,"ACSP",10
"87","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-19 10:59:13",0,51465,"TUT-05847","NO",1,5,1,2.5,0,1004954,"ACSP","Digitate",32,20,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.3589,-170.7342,"TUT_SE_OPEN","2023","RAMP_BASIC",13.10576,14.62969,"ACSP",10
"88","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-17 13:48:23",0,51422,"TUT-05853","IGB",1,10,1,2.5,0,1010659,"ACSP","Digitate",36,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.28321,-170.6246,"TUT_SE_OPEN","2023","RAMP_BASIC",11.27705,12.19141,"ACSP",10
"89","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-17 13:48:23",0,51422,"TUT-05853","J_C",1,0,1,2.5,0,1005733,"ACSP","Digitate",32,3,0,"","",0,"","","","",0,"SGA","","",5,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.28321,-170.6246,"TUT_SE_OPEN","2023","RAMP_BASIC",11.27705,12.19141,"ACSP",10
"90","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","BH",1,0,1,2.5,0,1009873,"ACSP","Digitate",36,15,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"91","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","BH",1,0,1,2.5,0,1010148,"ACSP","Digitate",35,0,5,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"92","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","BH",1,0,1,2.5,0,1010153,"ACSP","Digitate",48,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"93","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","BH",1,0,1,2.5,0,1010170,"ACSP","Digitate",23,15,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"94","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","DTP",1,15,1,2.5,0,1012997,"ACSP","Digitate",14,15,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"95","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","DTP",1,15,1,2.5,0,1013002,"ACSP","Digitate",17,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"96","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","IGB",1,5,1,2.5,0,1010532,"ACSP","Digitate",14,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"97","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","IGB",1,5,1,2.5,0,1010535,"ACSP","Digitate",27,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"98","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","IGB",1,5,1,2.5,0,1010536,"ACSP","Digitate",11,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"99","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","IGB",1,5,1,2.5,0,1010538,"ACSP","Digitate",36,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"100","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","IGB",1,5,1,2.5,0,1010560,"ACSP","Digitate",19,25,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"101","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 14:03:10",0,51347,"TUT-05860","IGB",1,5,1,2.5,0,1010561,"ACSP","Digitate",16,7,3,"PRED","GAST",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.32705,-170.6944,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,10.36269,"ACSP",10
"102","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 11:14:16",0,51345,"TUT-05862","BH",1,0,1,2.5,0,1015145,"ACSP","Digitate",14,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.34212,-170.7196,"TUT_SE_OPEN","2023","RAMP_BASIC",12.19141,12.80098,"ACSP",10
"103","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 11:14:16",0,51345,"TUT-05862","BH",1,0,1,2.5,0,1015424,"ACSP","Digitate",6,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.34212,-170.7196,"TUT_SE_OPEN","2023","RAMP_BASIC",12.19141,12.80098,"ACSP",10
"104","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 11:14:16",0,51345,"TUT-05862","BH",1,0,1,2.5,0,1015426,"ACSP","Digitate",60,30,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.34212,-170.7196,"TUT_SE_OPEN","2023","RAMP_BASIC",12.19141,12.80098,"ACSP",10
"105","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-17 12:07:33",0,51421,"TUT-05863","DTP",1,15,1,2.5,0,1007152,"ACSP","Digitate",22,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.28309,-170.607,"TUT_SE_OPEN","2023","RAMP_BASIC",11.88662,12.80098,"ACSP",10
"106","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 13:03:58",0,51346,"TUT-05864","BH",1,5,1,2.5,0,1014023,"ACSP","Digitate",7,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33746,-170.7125,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,9.448339,"ACSP",10
"107","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 13:03:58",0,51346,"TUT-05864","DTP",1,10,1,2.5,0,1013682,"ACSP","Digitate",23,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33746,-170.7125,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,9.448339,"ACSP",10
"108","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 13:03:58",0,51346,"TUT-05864","DTP",1,10,1,2.5,0,1013686,"ACSP","Digitate",14,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33746,-170.7125,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,9.448339,"ACSP",10
"109","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 13:03:58",0,51346,"TUT-05864","IGB",1,0,1,2.5,0,1005362,"ACSP","Digitate",21,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33746,-170.7125,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,9.448339,"ACSP",10
"110","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-12 13:03:58",0,51346,"TUT-05864","IGB",1,0,1,2.5,0,1005364,"ACSP","Digitate",17,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33746,-170.7125,"TUT_SE_OPEN","2023","RAMP_BASIC",9.143554,9.448339,"ACSP",10
"111","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-08 13:34:34",0,51286,"TUT-05878","CA",1,10,1,2.5,0,1016370,"ACSP","Digitate",20,7,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.33439,-170.8186,"TUT_SW_OPEN","2023","RAMP_BASIC",12.49619,13.41055,"ACSP",10
"112","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2023","2023-04-18 09:32:57",0,51444,"TUT-05902","CA",1,10,1,2.5,0,1003643,"ACSP","Digitate",21,1,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36166,-170.7509,"TUT_FAGALUA","2023","RAMP_BASIC",20.11582,21.33496,"ACSP",7.5
"113","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Deep","2023","2023-04-18 09:32:57",0,51444,"TUT-05902","CA",1,10,1,2.5,0,1003694,"ACSP","Digitate",20,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36166,-170.7509,"TUT_FAGALUA","2023","RAMP_BASIC",20.11582,21.33496,"ACSP",7.5
"114","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 14:26:00",0,51447,"TUT-05903","NO",1,10,1,2.5,0,1008534,"ACSP","Digitate",30,10,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36177,-170.7526,"TUT_FAGALUA","2023","RAMP_BASIC",3.352636,5.486132,"ACSP",10
"115","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 14:26:00",0,51447,"TUT-05903","NO",1,10,1,2.5,0,1008835,"ACSP","Digitate",5,80,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36177,-170.7526,"TUT_FAGALUA","2023","RAMP_BASIC",3.352636,5.486132,"ACSP",10
"116","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 14:26:00",0,51447,"TUT-05903","NO",1,10,1,2.5,0,1008839,"ACSP","Digitate",12,10,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36177,-170.7526,"TUT_FAGALUA","2023","RAMP_BASIC",3.352636,5.486132,"ACSP",10
"117","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 14:26:00",0,51447,"TUT-05903","NO",1,10,1,2.5,0,1008857,"ACSP","Digitate",19,20,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36177,-170.7526,"TUT_FAGALUA","2023","RAMP_BASIC",3.352636,5.486132,"ACSP",10
"118","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 14:26:00",0,51447,"TUT-05903","NO",1,10,1,2.5,0,1008858,"ACSP","Digitate",9,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36177,-170.7526,"TUT_FAGALUA","2023","RAMP_BASIC",3.352636,5.486132,"ACSP",10
"119","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Shallow","2023","2023-04-18 14:26:00",0,51447,"TUT-05903","NO",1,10,1,2.5,0,1008860,"ACSP","Digitate",6,0,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.36177,-170.7526,"TUT_FAGALUA","2023","RAMP_BASIC",3.352636,5.486132,"ACSP",10
"120","RA2301_LEG3","SAMOA","American Samoa","Tutuila","TUT","Forereef","Mid","2023","2023-04-20 13:59:30",0,51487,"TUT-05909","NO",1,10,1,2.5,0,1001970,"ACSP","Digitate",15,5,0,"","",0,"","","","",0,"","","",NA,NA,NA,NA,NA,NA,"ACSP","Scleractinia","Acropora sp",-14.28077,-170.545,"TUT_FAGATELE","2023","RAMP_BASIC",12.49619,14.02012,"ACSP",10
